rep,year,week,sero,rate,barrier,total_pop,n_infected,n_symptomatic,actual_sero
1.0,4.0,1.0,0.0,0.0,0.0,5195.0,26.0,6.0,0.0
1.0,4.0,2.0,0.0,0.0,0.0,5166.0,29.0,12.0,0.0
1.0,4.0,3.0,0.0,0.0,0.0,5123.0,31.0,14.0,0.0007807925043919579
1.0,4.0,4.0,0.0,0.0,0.0,5121.0,33.0,14.0,0.0017574692442882249
1.0,4.0,5.0,0.0,0.0,0.0,5222.0,42.0,13.0,0.002680965147453083
1.0,4.0,6.0,0.0,0.0,0.0,5204.0,48.0,20.0,0.0030745580322828594
1.0,4.0,7.0,0.0,0.0,0.0,5160.0,53.0,20.0,0.0032945736434108527
1.0,4.0,8.0,0.0,0.0,0.0,5134.0,58.0,30.0,0.003506038176860148
1.0,4.0,9.0,0.0,0.0,0.0,5061.0,74.0,30.0,0.0035566093657379964
1.0,4.0,10.0,0.0,0.0,0.0,5022.0,85.0,33.0,0.003783353245718837
1.0,4.0,11.0,0.0,0.0,0.0,4972.0,91.0,34.0,0.0036202735317779565
1.0,4.0,12.0,0.0,0.0,0.0,4935.0,107.0,41.0,0.003850050658561297
1.0,4.0,13.0,0.0,0.0,0.0,4892.0,119.0,53.0,0.003679476696647588
1.0,4.0,14.0,0.0,0.0,0.0,4852.0,133.0,53.0,0.0039159109645507005
1.0,4.0,15.0,0.0,0.0,0.0,4805.0,152.0,58.0,0.0037460978147762745
1.0,4.0,16.0,0.0,0.0,0.0,4768.0,175.0,65.0,0.003984899328859061
1.0,4.0,17.0,0.0,0.0,0.0,4726.0,192.0,81.0,0.003808717731696995
1.0,4.0,18.0,0.0,0.0,0.0,4700.0,221.0,90.0,0.004042553191489362
1.0,4.0,19.0,0.0,0.0,0.0,4636.0,242.0,109.0,0.003882657463330457
1.0,4.0,20.0,0.0,0.0,0.0,12870.0,264.0,114.0,0.0014763014763014763
1.0,4.0,21.0,0.0,0.0,0.0,12650.0,385.0,128.0,0.0014229249011857706
1.0,4.0,22.0,0.0,0.0,0.0,12333.0,478.0,145.0,0.0012162490878131842
1.0,4.0,23.0,0.0,0.0,0.0,12077.0,582.0,190.0,0.0013248323259087522
1.0,4.0,24.0,0.0,0.0,0.0,11768.0,715.0,232.0,0.0014445955132562883
1.0,4.0,25.0,0.0,0.0,0.0,11442.0,807.0,303.0,0.001485754238769446
1.0,4.0,26.0,0.0,0.0,0.0,11068.0,899.0,363.0,0.0015359595229490423
1.0,4.0,27.0,0.0,0.0,0.0,10699.0,1026.0,449.0,0.0015889335451911393
1.0,4.0,28.0,0.0,0.0,0.0,10262.0,1089.0,454.0,0.0016565971545507699
1.0,4.0,29.0,0.0,0.0,0.0,9909.0,1145.0,497.0,0.001715612069835503
1.0,4.0,30.0,0.0,0.0,0.0,9382.0,1189.0,496.0,0.0018119803879769773
1.0,4.0,31.0,0.0,0.0,0.0,8981.0,1236.0,556.0,0.0018928849794009575
1.0,4.0,32.0,0.0,0.0,0.0,8459.0,1264.0,582.0,0.00200969381723608
1.0,4.0,33.0,0.0,0.0,0.0,8068.0,1290.0,599.0,0.002107089737233515
1.0,4.0,34.0,0.0,0.0,0.0,7609.0,1236.0,566.0,0.002234196346431857
1.0,4.0,35.0,0.0,0.0,0.0,7221.0,1185.0,571.0,0.0023542445644647554
1.0,4.0,36.0,0.0,0.0,0.0,6877.0,1170.0,573.0,0.003780718336483932
1.0,4.0,37.0,0.0,0.0,0.0,6513.0,1130.0,558.0,0.003992015968063872
1.0,4.0,38.0,0.0,0.0,0.0,6147.0,1049.0,520.0,0.004067024564828371
1.0,4.0,39.0,0.0,0.0,0.0,5749.0,990.0,494.0,0.004000695773177944
1.0,4.0,40.0,0.0,0.0,0.0,5422.0,921.0,476.0,0.004241977130210254
1.0,4.0,41.0,0.0,0.0,0.0,5086.0,858.0,445.0,0.004128981517892253
