rep,year,week,land_size,maxK,lambda1,lambda2,starting_cases,a_mort,j_mort,total_pop,n_infected,n_symptomatic,actual_sero,elim
1,1,1,60,25,0.001,0,0,0.005,0.025,5400,0,0,0.001851851851851852,True
1,1,2,60,25,0.001,0,0,0.005,0.025,5218,0,0,0.004024530471444998,True
1,1,3,60,25,0.001,0,0,0.005,0.025,5036,0,0,0.006354249404289118,True
1,1,4,60,25,0.001,0,0,0.005,0.025,4862,0,0,0.008844097079391197,True
1,1,5,60,25,0.001,0,0,0.005,0.025,4729,0,0,0.011207443434129837,True
1,1,6,60,25,0.001,0,0,0.005,0.025,4606,0,0,0.012809379070777248,True
1,1,7,60,25,0.001,0,0,0.005,0.025,4476,0,0,0.014745308310991957,True
1,1,8,60,25,0.001,0,0,0.005,0.025,4377,0,0,0.017363490975554032,True
1,1,9,60,25,0.001,0,0,0.005,0.025,4260,0,0,0.018544600938967135,True
1,1,10,60,25,0.001,0,0,0.005,0.025,4134,0,0,0.019593613933236574,True
1,1,11,60,25,0.001,0,0,0.005,0.025,4064,0,0,0.02214566929133858,True
1,1,12,60,25,0.001,0,0,0.005,0.025,3989,0,0,0.025570318375532714,True
1,1,13,60,25,0.001,0,0,0.005,0.025,3934,0,0,0.027961362480935434,True
1,1,14,60,25,0.001,0,0,0.005,0.025,3872,0,0,0.03021694214876033,True
1,1,15,60,25,0.001,0,0,0.005,0.025,3823,0,0,0.0313889615485221,True
1,1,16,60,25,0.001,0,0,0.005,0.025,3800,0,0,0.03342105263157895,True
1,1,17,60,25,0.001,0,0,0.005,0.025,3777,0,0,0.03415409054805401,True
1,1,18,60,25,0.001,0,0,0.005,0.025,10645,0,0,0.013339596054485673,True
1,1,19,60,25,0.001,0,0,0.005,0.025,10439,0,0,0.015231343998467286,True
1,1,20,60,25,0.001,0,0,0.005,0.025,10175,0,0,0.016609336609336608,True
1,1,21,60,25,0.001,0,0,0.005,0.025,9862,0,0,0.01936726830257554,True
1,1,22,60,25,0.001,0,0,0.005,0.025,9616,0,0,0.022462562396006656,True
1,1,23,60,25,0.001,0,0,0.005,0.025,9383,0,0,0.024938718959820954,True
1,1,24,60,25,0.001,0,0,0.005,0.025,9136,0,0,0.02736427320490368,True
1,1,25,60,25,0.001,0,0,0.005,0.025,8913,0,0,0.02939526534275777,True
1,1,26,60,25,0.001,0,0,0.005,0.025,8725,0,0,0.03151862464183381,True
1,1,27,60,25,0.001,0,0,0.005,0.025,8481,0,0,0.03372243839169909,True
1,1,28,60,25,0.001,0,0,0.005,0.025,8235,0,0,0.03642987249544627,True
1,1,29,60,25,0.001,0,0,0.005,0.025,8042,0,0,0.038298930614275056,True
1,1,30,60,25,0.001,0,0,0.005,0.025,7850,0,0,0.04076433121019108,True
