rep,year,week,land_size,maxK,lambda1,lambda2,starting_cases,a_mort,j_mort,total_pop,n_infected,n_symptomatic,actual_sero,elim
1,7,1,60,25,0.001,0,10,0.005,0.025,6500,0,0,0.2373846153846154,True
1,7,2,60,25,0.001,0,10,0.005,0.025,6432,0,0,0.23973880597014927,True
1,7,3,60,25,0.001,0,10,0.005,0.025,6356,0,0,0.24181875393329139,True
1,7,4,60,25,0.001,0,10,0.005,0.025,6291,0,0,0.24590685105706564,True
1,7,5,60,25,0.001,0,10,0.005,0.025,6195,0,0,0.24761904761904763,True
1,7,6,60,25,0.001,0,10,0.005,0.025,6119,0,0,0.2508579833306096,True
1,7,7,60,25,0.001,0,10,0.005,0.025,6040,0,0,0.25248344370860926,True
1,7,8,60,25,0.001,0,10,0.005,0.025,5957,0,0,0.2546583850931677,True
1,7,9,60,25,0.001,0,10,0.005,0.025,5889,0,0,0.2575989132280523,True
1,7,10,60,25,0.001,0,10,0.005,0.025,5807,0,0,0.260375408989151,True
1,7,11,60,25,0.001,0,10,0.005,0.025,5751,0,0,0.2622152669101026,True
1,7,12,60,25,0.001,0,10,0.005,0.025,5664,0,0,0.2634180790960452,True
1,7,13,60,25,0.001,0,10,0.005,0.025,5599,0,0,0.26594034649044473,True
1,7,14,60,25,0.001,0,10,0.005,0.025,5526,0,0,0.2678248280854144,True
1,7,15,60,25,0.001,0,10,0.005,0.025,5479,0,0,0.26939222485855085,True
1,7,16,60,25,0.001,0,10,0.005,0.025,5399,0,0,0.27171698462678273,True
1,7,17,60,25,0.001,0,10,0.005,0.025,5333,0,0,0.2747046690418151,True
1,7,18,60,25,0.001,0,10,0.005,0.025,12154,0,0,0.12127694586144479,True
1,7,19,60,25,0.001,0,10,0.005,0.025,11912,0,0,0.1239926124916051,True
1,7,20,60,25,0.001,0,10,0.005,0.025,11669,0,0,0.1276887479646928,True
1,7,21,60,25,0.001,0,10,0.005,0.025,11359,0,0,0.1309094110397042,True
1,7,22,60,25,0.001,0,10,0.005,0.025,11086,0,0,0.13440375248060618,True
1,7,23,60,25,0.001,0,10,0.005,0.025,10838,0,0,0.13766377560435505,True
1,7,24,60,25,0.001,0,10,0.005,0.025,10571,0,0,0.14123545549143884,True
1,7,25,60,25,0.001,0,10,0.005,0.025,10351,0,0,0.14529997101729303,True
1,7,26,60,25,0.001,0,10,0.005,0.025,10104,0,0,0.1491488519398258,True
1,7,27,60,25,0.001,0,10,0.005,0.025,9872,0,0,0.15255267423014587,True
1,7,28,60,25,0.001,0,10,0.005,0.025,9669,0,0,0.15523839073327128,True
1,7,29,60,25,0.001,0,10,0.005,0.025,9473,0,0,0.1585558957035786,True
1,7,30,60,25,0.001,0,10,0.005,0.025,9259,0,0,0.16103250891024948,True
1,7,31,60,25,0.001,0,10,0.005,0.025,9037,0,0,0.16554166205599202,True
1,7,32,60,25,0.001,0,10,0.005,0.025,8883,0,0,0.16964989305414838,True
1,7,33,60,25,0.001,0,10,0.005,0.025,8755,0,0,0.17338663620788122,True
1,7,34,60,25,0.001,0,10,0.005,0.025,8577,0,0,0.1769849597761455,True
1,7,35,60,25,0.001,0,10,0.005,0.025,8370,0,0,0.17968936678614097,True
1,7,36,60,25,0.001,0,10,0.005,0.025,8202,0,0,0.18312606681297244,True
1,7,37,60,25,0.001,0,10,0.005,0.025,8038,0,0,0.18536949489922866,True
1,7,38,60,25,0.001,0,10,0.005,0.025,7904,0,0,0.18851214574898786,True
1,7,39,60,25,0.001,0,10,0.005,0.025,7793,0,0,0.1904273065571667,True
1,7,40,60,25,0.001,0,10,0.005,0.025,7693,0,0,0.19251267385935267,True
1,7,41,60,25,0.001,0,10,0.005,0.025,7848,0,0,0.21444954128440366,True
1,7,42,60,25,0.001,0,10,0.005,0.025,7755,0,0,0.21792392005157962,True
1,7,43,60,25,0.001,0,10,0.005,0.025,7635,0,0,0.21611001964636542,True
1,7,44,60,25,0.001,0,10,0.005,0.025,7594,0,0,0.22149065051356334,True
1,7,45,60,25,0.001,0,10,0.005,0.025,7531,0,0,0.22653034125614127,True
1,7,46,60,25,0.001,0,10,0.005,0.025,7307,0,0,0.2210209388257835,True
1,7,47,60,25,0.001,0,10,0.005,0.025,7234,0,0,0.22352778545756152,True
1,7,48,60,25,0.001,0,10,0.005,0.025,7141,0,0,0.22321803668953927,True
1,7,49,60,25,0.001,0,10,0.005,0.025,7067,0,0,0.22527239281165984,True
1,7,50,60,25,0.001,0,10,0.005,0.025,6991,0,0,0.22729223287083392,True
1,7,51,60,25,0.001,0,10,0.005,0.025,6886,0,0,0.23017717107173977,True
1,7,52,60,25,0.001,0,10,0.005,0.025,6821,0,0,0.23310365049113033,True
1,8,1,60,25,0.001,0,10,0.005,0.025,6719,0,0,0.23321922905194226,True
1,8,2,60,25,0.001,0,10,0.005,0.025,6629,0,0,0.23608387388746419,True
1,8,3,60,25,0.001,0,10,0.005,0.025,6567,0,0,0.23983554134307902,True
1,8,4,60,25,0.001,0,10,0.005,0.025,6499,0,0,0.24249884597630406,True
1,8,5,60,25,0.001,0,10,0.005,0.025,6459,0,0,0.24322650565102957,True
1,8,6,60,25,0.001,0,10,0.005,0.025,6395,0,0,0.24487881157154026,True
1,8,7,60,25,0.001,0,10,0.005,0.025,6334,0,0,0.2480265235238396,True
1,8,8,60,25,0.001,0,10,0.005,0.025,6260,0,0,0.2520766773162939,True
1,8,9,60,25,0.001,0,10,0.005,0.025,6196,0,0,0.2543576500968367,True
1,8,10,60,25,0.001,0,10,0.005,0.025,6115,0,0,0.25641864268192965,True
1,8,11,60,25,0.001,0,10,0.005,0.025,6053,0,0,0.2577234429208657,True
1,8,12,60,25,0.001,0,10,0.005,0.025,5994,0,0,0.26076076076076077,True
1,8,13,60,25,0.001,0,10,0.005,0.025,5934,0,0,0.2627232895180317,True
1,8,14,60,25,0.001,0,10,0.005,0.025,5862,0,0,0.2659501876492665,True
1,8,15,60,25,0.001,0,10,0.005,0.025,5794,0,0,0.26803589920607523,True
1,8,16,60,25,0.001,0,10,0.005,0.025,5728,0,0,0.2702513966480447,True
1,8,17,60,25,0.001,0,10,0.005,0.025,5668,0,0,0.2725829216654905,True
1,8,18,60,25,0.001,0,10,0.005,0.025,12830,0,0,0.12182385035074045,True
1,8,19,60,25,0.001,0,10,0.005,0.025,12557,0,0,0.12455204268535479,True
1,8,20,60,25,0.001,0,10,0.005,0.025,12264,0,0,0.1288323548597521,True
1,8,21,60,25,0.001,0,10,0.005,0.025,11961,0,0,0.13251400384583228,True
1,8,22,60,25,0.001,0,10,0.005,0.025,11695,0,0,0.1360410431808465,True
1,8,23,60,25,0.001,0,10,0.005,0.025,11453,0,0,0.13970138828254605,True
1,8,24,60,25,0.001,0,10,0.005,0.025,11212,0,0,0.14243667499108098,True
1,8,25,60,25,0.001,0,10,0.005,0.025,10996,0,0,0.14687158966897054,True
1,8,26,60,25,0.001,0,10,0.005,0.025,10728,0,0,0.15082028337061895,True
1,8,27,60,25,0.001,0,10,0.005,0.025,10491,0,0,0.1537508340482318,True
1,8,28,60,25,0.001,0,10,0.005,0.025,10297,0,0,0.1572302612411382,True
1,8,29,60,25,0.001,0,10,0.005,0.025,10087,0,0,0.16010706850401507,True
1,8,30,60,25,0.001,0,10,0.005,0.025,9899,0,0,0.16294575209617132,True
1,8,31,60,25,0.001,0,10,0.005,0.025,9671,0,0,0.1673043118602006,True
1,8,32,60,25,0.001,0,10,0.005,0.025,9497,0,0,0.17026429398757503,True
1,8,33,60,25,0.001,0,10,0.005,0.025,9272,0,0,0.17493528904227781,True
1,8,34,60,25,0.001,0,10,0.005,0.025,9041,0,0,0.17807764627806658,True
1,8,35,60,25,0.001,0,10,0.005,0.025,8819,0,0,0.18131307404467625,True
1,8,36,60,25,0.001,0,10,0.005,0.025,8603,0,0,0.18598163431361153,True
1,8,37,60,25,0.001,0,10,0.005,0.025,8476,0,0,0.18924020764511562,True
1,8,38,60,25,0.001,0,10,0.005,0.025,8360,0,0,0.1923444976076555,True
1,8,39,60,25,0.001,0,10,0.005,0.025,8245,0,0,0.1952698605215282,True
1,8,40,60,25,0.001,0,10,0.005,0.025,8133,0,0,0.19832780031968522,True
1,8,41,60,25,0.001,0,10,0.005,0.025,8266,0,0,0.22030002419549963,True
1,8,42,60,25,0.001,0,10,0.005,0.025,8219,0,0,0.2270349190899136,True
1,8,43,60,25,0.001,0,10,0.005,0.025,8171,0,0,0.2310610696365194,True
1,8,44,60,25,0.001,0,10,0.005,0.025,8049,0,0,0.23183004099888185,True
1,8,45,60,25,0.001,0,10,0.005,0.025,7981,0,0,0.23643653677484025,True
1,8,46,60,25,0.001,0,10,0.005,0.025,7730,0,0,0.2314359637774903,True
1,8,47,60,25,0.001,0,10,0.005,0.025,7623,0,0,0.23140495867768596,True
1,8,48,60,25,0.001,0,10,0.005,0.025,7510,0,0,0.23422103861517976,True
1,8,49,60,25,0.001,0,10,0.005,0.025,7434,0,0,0.23621199892386333,True
1,8,50,60,25,0.001,0,10,0.005,0.025,7359,0,0,0.23712460932191873,True
1,8,51,60,25,0.001,0,10,0.005,0.025,7273,0,0,0.2403409872129795,True
1,8,52,60,25,0.001,0,10,0.005,0.025,7190,0,0,0.2415855354659249,True
1,9,1,60,25,0.001,0,10,0.005,0.025,7087,0,0,0.24340341470297727,True
1,9,2,60,25,0.001,0,10,0.005,0.025,7029,0,0,0.24598093612178118,True
1,9,3,60,25,0.001,0,10,0.005,0.025,6921,0,0,0.24880797572605115,True
1,9,4,60,25,0.001,0,10,0.005,0.025,6831,0,0,0.25193968672229544,True
1,9,5,60,25,0.001,0,10,0.005,0.025,6755,0,0,0.2528497409326425,True
1,9,6,60,25,0.001,0,10,0.005,0.025,6685,0,0,0.25579655946148094,True
1,9,7,60,25,0.001,0,10,0.005,0.025,6612,0,0,0.2560496067755596,True
1,9,8,60,25,0.001,0,10,0.005,0.025,6527,0,0,0.2593840968285583,True
1,9,9,60,25,0.001,0,10,0.005,0.025,6459,0,0,0.2627341693760644,True
1,9,10,60,25,0.001,0,10,0.005,0.025,6388,0,0,0.2648716343143394,True
1,9,11,60,25,0.001,0,10,0.005,0.025,6343,0,0,0.2673813652845657,True
1,9,12,60,25,0.001,0,10,0.005,0.025,6268,0,0,0.2696234843650287,True
1,9,13,60,25,0.001,0,10,0.005,0.025,6206,0,0,0.27231711247180146,True
1,9,14,60,25,0.001,0,10,0.005,0.025,6140,0,0,0.2734527687296417,True
1,9,15,60,25,0.001,0,10,0.005,0.025,6058,0,0,0.2735226147243315,True
1,9,16,60,25,0.001,0,10,0.005,0.025,6002,0,0,0.2749083638787071,True
1,9,17,60,25,0.001,0,10,0.005,0.025,5950,0,0,0.2783193277310924,True
1,9,18,60,25,0.001,0,10,0.005,0.025,12484,0,0,0.12079461710990068,True
1,9,19,60,25,0.001,0,10,0.005,0.025,12319,0,0,0.12444191898693076,True
1,9,20,60,25,0.001,0,10,0.005,0.025,12072,0,0,0.12765076209410206,True
1,9,21,60,25,0.001,0,10,0.005,0.025,11794,0,0,0.13150754620993726,True
1,9,22,60,25,0.001,0,10,0.005,0.025,11489,0,0,0.1350857341805205,True
1,9,23,60,25,0.001,0,10,0.005,0.025,11193,0,0,0.1392834807468954,True
1,9,24,60,25,0.001,0,10,0.005,0.025,10982,0,0,0.1447823711527955,True
1,9,25,60,25,0.001,0,10,0.005,0.025,10780,0,0,0.14721706864564008,True
1,9,26,60,25,0.001,0,10,0.005,0.025,10582,0,0,0.1509166509166509,True
1,9,27,60,25,0.001,0,10,0.005,0.025,10386,0,0,0.154053533602927,True
1,9,28,60,25,0.001,0,10,0.005,0.025,10169,0,0,0.1576359524043662,True
1,9,29,60,25,0.001,0,10,0.005,0.025,9987,0,0,0.1615099629518374,True
1,9,30,60,25,0.001,0,10,0.005,0.025,9784,0,0,0.16506541291905152,True
1,9,31,60,25,0.001,0,10,0.005,0.025,9563,0,0,0.1696120464289449,True
1,9,32,60,25,0.001,0,10,0.005,0.025,9350,0,0,0.17283422459893047,True
1,9,33,60,25,0.001,0,10,0.005,0.025,9142,0,0,0.1754539488077007,True
1,9,34,60,25,0.001,0,10,0.005,0.025,8947,0,0,0.17927797026936404,True
1,9,35,60,25,0.001,0,10,0.005,0.025,8768,0,0,0.18362226277372262,True
1,9,36,60,25,0.001,0,10,0.005,0.025,8614,0,0,0.187369398653355,True
1,9,37,60,25,0.001,0,10,0.005,0.025,8441,0,0,0.19109110294988746,True
1,9,38,60,25,0.001,0,10,0.005,0.025,8322,0,0,0.19418409036289352,True
1,9,39,60,25,0.001,0,10,0.005,0.025,8224,0,0,0.19734922178988326,True
1,9,40,60,25,0.001,0,10,0.005,0.025,8109,0,0,0.19928474534467874,True
1,9,41,60,25,0.001,0,10,0.005,0.025,8311,0,0,0.21898688485140175,True
1,9,42,60,25,0.001,0,10,0.005,0.025,8248,0,0,0.22453928225024247,True
1,9,43,60,25,0.001,0,10,0.005,0.025,8141,0,0,0.22835032551283627,True
1,9,44,60,25,0.001,0,10,0.005,0.025,8024,0,0,0.23043369890329013,True
1,9,45,60,25,0.001,0,10,0.005,0.025,7974,0,0,0.23702031602708803,True
1,9,46,60,25,0.001,0,10,0.005,0.025,7713,0,0,0.22974199403604303,True
1,9,47,60,25,0.001,0,10,0.005,0.025,7611,0,0,0.23058730784391013,True
1,9,48,60,25,0.001,0,10,0.005,0.025,7522,0,0,0.2319861738899229,True
1,9,49,60,25,0.001,0,10,0.005,0.025,7450,0,0,0.23463087248322148,True
1,9,50,60,25,0.001,0,10,0.005,0.025,7377,0,0,0.23735936017351228,True
1,9,51,60,25,0.001,0,10,0.005,0.025,7297,0,0,0.2409209264081129,True
1,9,52,60,25,0.001,0,10,0.005,0.025,7190,0,0,0.24144645340751042,True
1,10,1,60,25,0.001,0,10,0.005,0.025,7113,0,0,0.24209194432728806,True
1,10,2,60,25,0.001,0,10,0.005,0.025,7023,0,0,0.24547913996867435,True
1,10,3,60,25,0.001,0,10,0.005,0.025,6953,0,0,0.24780670214295988,True
1,10,4,60,25,0.001,0,10,0.005,0.025,6874,0,0,0.24978178644166424,True
1,10,5,60,25,0.001,0,10,0.005,0.025,6807,0,0,0.25282797120611133,True
1,10,6,60,25,0.001,0,10,0.005,0.025,6724,0,0,0.25594883997620466,True
1,10,7,60,25,0.001,0,10,0.005,0.025,6674,0,0,0.2569673359304765,True
1,10,8,60,25,0.001,0,10,0.005,0.025,6600,0,0,0.26015151515151513,True
1,10,9,60,25,0.001,0,10,0.005,0.025,6544,0,0,0.2622249388753056,True
1,10,10,60,25,0.001,0,10,0.005,0.025,6481,0,0,0.2646196574602685,True
1,10,11,60,25,0.001,0,10,0.005,0.025,6421,0,0,0.26522348543840524,True
1,10,12,60,25,0.001,0,10,0.005,0.025,6356,0,0,0.2665198237885463,True
1,10,13,60,25,0.001,0,10,0.005,0.025,6278,0,0,0.26744186046511625,True
1,10,14,60,25,0.001,0,10,0.005,0.025,6223,0,0,0.26964486582034386,True
1,10,15,60,25,0.001,0,10,0.005,0.025,6159,0,0,0.2716350056827407,True
1,10,16,60,25,0.001,0,10,0.005,0.025,6074,0,0,0.2737899242673691,True
1,10,17,60,25,0.001,0,10,0.005,0.025,6007,0,0,0.2760113201265191,True
1,10,18,60,25,0.001,0,10,0.005,0.025,13154,0,0,0.11920328417211494,True
1,10,19,60,25,0.001,0,10,0.005,0.025,12925,0,0,0.12208897485493231,True
1,10,20,60,25,0.001,0,10,0.005,0.025,12656,0,0,0.1247629582806574,True
1,10,21,60,25,0.001,0,10,0.005,0.025,12358,0,0,0.12817608027188865,True
1,10,22,60,25,0.001,0,10,0.005,0.025,12114,0,0,0.13100544824170382,True
1,10,23,60,25,0.001,0,10,0.005,0.025,11859,0,0,0.13466565477696266,True
1,10,24,60,25,0.001,0,10,0.005,0.025,11637,0,0,0.13809401048380165,True
1,10,25,60,25,0.001,0,10,0.005,0.025,11423,0,0,0.14181913682920425,True
1,10,26,60,25,0.001,0,10,0.005,0.025,11196,0,0,0.14567702750982495,True
1,10,27,60,25,0.001,0,10,0.005,0.025,10959,0,0,0.1501049365818049,True
1,10,28,60,25,0.001,0,10,0.005,0.025,10741,0,0,0.15315147565403595,True
1,10,29,60,25,0.001,0,10,0.005,0.025,10557,0,0,0.15534716301979729,True
1,10,30,60,25,0.001,0,10,0.005,0.025,10343,0,0,0.1603016532920816,True
1,10,31,60,25,0.001,0,10,0.005,0.025,10114,0,0,0.16403005734625273,True
1,10,32,60,25,0.001,0,10,0.005,0.025,9916,0,0,0.16710367083501412,True
1,10,33,60,25,0.001,0,10,0.005,0.025,9720,0,0,0.17037037037037037,True
1,10,34,60,25,0.001,0,10,0.005,0.025,9516,0,0,0.17328709541824297,True
1,10,35,60,25,0.001,0,10,0.005,0.025,9346,0,0,0.17633212069334475,True
1,10,36,60,25,0.001,0,10,0.005,0.025,9178,0,0,0.17836129875789933,True
1,10,37,60,25,0.001,0,10,0.005,0.025,9010,0,0,0.18235294117647058,True
1,10,38,60,25,0.001,0,10,0.005,0.025,8879,0,0,0.18493073544318053,True
1,10,39,60,25,0.001,0,10,0.005,0.025,8764,0,0,0.18667275216795984,True
1,10,40,60,25,0.001,0,10,0.005,0.025,8667,0,0,0.1899157724702896,True
1,10,41,60,25,0.001,0,10,0.005,0.025,8847,0,0,0.21340567423985532,True
1,10,42,60,25,0.001,0,10,0.005,0.025,8725,0,0,0.2179942693409742,True
1,10,43,60,25,0.001,0,10,0.005,0.025,8634,0,0,0.22341904100069493,True
1,10,44,60,25,0.001,0,10,0.005,0.025,8582,0,0,0.22745280820321603,True
1,10,45,60,25,0.001,0,10,0.005,0.025,8488,0,0,0.23150329877474082,True
1,10,46,60,25,0.001,0,10,0.005,0.025,8241,0,0,0.22424463050600654,True
1,10,47,60,25,0.001,0,10,0.005,0.025,8140,0,0,0.22628992628992628,True
1,10,48,60,25,0.001,0,10,0.005,0.025,8063,0,0,0.22795485551283642,True
1,10,49,60,25,0.001,0,10,0.005,0.025,7985,0,0,0.22905447714464622,True
1,10,50,60,25,0.001,0,10,0.005,0.025,7910,0,0,0.23312262958280658,True
1,10,51,60,25,0.001,0,10,0.005,0.025,7837,0,0,0.2361873165752201,True
1,10,52,60,25,0.001,0,10,0.005,0.025,7756,0,0,0.23916967509025272,True
1,11,1,60,25,0.001,0,10,0.005,0.025,7684,0,0,0.24167100468505986,True
1,11,2,60,25,0.001,0,10,0.005,0.025,7585,0,0,0.24363876071193144,True
1,11,3,60,25,0.001,0,10,0.005,0.025,7491,0,0,0.24642904819116274,True
1,11,4,60,25,0.001,0,10,0.005,0.025,7420,0,0,0.2495956873315364,True
1,11,5,60,25,0.001,0,10,0.005,0.025,7333,0,0,0.25473885176598937,True
1,11,6,60,25,0.001,0,10,0.005,0.025,7250,0,0,0.25613793103448274,True
1,11,7,60,25,0.001,0,10,0.005,0.025,7170,0,0,0.2594142259414226,True
1,11,8,60,25,0.001,0,10,0.005,0.025,7092,0,0,0.2609983079526227,True
1,11,9,60,25,0.001,0,10,0.005,0.025,7030,0,0,0.26372688477951634,True
1,11,10,60,25,0.001,0,10,0.005,0.025,6962,0,0,0.2665900603274921,True
1,11,11,60,25,0.001,0,10,0.005,0.025,6891,0,0,0.268320998403715,True
1,11,12,60,25,0.001,0,10,0.005,0.025,6820,0,0,0.268475073313783,True
1,11,13,60,25,0.001,0,10,0.005,0.025,6744,0,0,0.2732799525504152,True
1,11,14,60,25,0.001,0,10,0.005,0.025,6674,0,0,0.27554689841174707,True
1,11,15,60,25,0.001,0,10,0.005,0.025,6597,0,0,0.2778535698044566,True
1,11,16,60,25,0.001,0,10,0.005,0.025,6535,0,0,0.28018362662586077,True
1,11,17,60,25,0.001,0,10,0.005,0.025,6444,0,0,0.28212290502793297,True
1,11,18,60,25,0.001,0,10,0.005,0.025,14309,0,0,0.12090292822699,True
1,11,19,60,25,0.001,0,10,0.005,0.025,14065,0,0,0.12328474937788837,True
1,11,20,60,25,0.001,0,10,0.005,0.025,13770,0,0,0.1259259259259259,True
1,11,21,60,25,0.001,0,10,0.005,0.025,13430,0,0,0.12978406552494415,True
1,11,22,60,25,0.001,0,10,0.005,0.025,13114,0,0,0.13367393625133445,True
1,11,23,60,25,0.001,0,10,0.005,0.025,12818,0,0,0.13683882040880013,True
1,11,24,60,25,0.001,0,10,0.005,0.025,12517,0,0,0.14052888072221778,True
1,11,25,60,25,0.001,0,10,0.005,0.025,12266,0,0,0.14348605902494702,True
1,11,26,60,25,0.001,0,10,0.005,0.025,12026,0,0,0.14693164809579246,True
1,11,27,60,25,0.001,0,10,0.005,0.025,11774,0,0,0.15041617122473247,True
1,11,28,60,25,0.001,0,10,0.005,0.025,11503,0,0,0.1556115795879336,True
1,11,29,60,25,0.001,0,10,0.005,0.025,11259,0,0,0.1596056488142819,True
1,11,30,60,25,0.001,0,10,0.005,0.025,11023,0,0,0.1616619794974145,True
1,11,31,60,25,0.001,0,10,0.005,0.025,10749,0,0,0.1658758954321332,True
1,11,32,60,25,0.001,0,10,0.005,0.025,10505,0,0,0.16858638743455498,True
1,11,33,60,25,0.001,0,10,0.005,0.025,10283,0,0,0.17232325196926968,True
1,11,34,60,25,0.001,0,10,0.005,0.025,10076,0,0,0.17635966653433902,True
1,11,35,60,25,0.001,0,10,0.005,0.025,9848,0,0,0.179731925264013,True
1,11,36,60,25,0.001,0,10,0.005,0.025,9664,0,0,0.18294701986754966,True
1,11,37,60,25,0.001,0,10,0.005,0.025,9488,0,0,0.18602445193929174,True
1,11,38,60,25,0.001,0,10,0.005,0.025,9354,0,0,0.18858242463117383,True
1,11,39,60,25,0.001,0,10,0.005,0.025,9220,0,0,0.19143167028199568,True
1,11,40,60,25,0.001,0,10,0.005,0.025,9087,0,0,0.19434356773412567,True
1,11,41,60,25,0.001,0,10,0.005,0.025,9176,0,0,0.21501743679163035,True
1,11,42,60,25,0.001,0,10,0.005,0.025,9033,0,0,0.21930698549761984,True
1,11,43,60,25,0.001,0,10,0.005,0.025,8898,0,0,0.22353337828725556,True
1,11,44,60,25,0.001,0,10,0.005,0.025,8821,0,0,0.2266182972452103,True
1,11,45,60,25,0.001,0,10,0.005,0.025,8737,0,0,0.2307428179008813,True
1,11,46,60,25,0.001,0,10,0.005,0.025,8502,0,0,0.22629969418960244,True
1,11,47,60,25,0.001,0,10,0.005,0.025,8367,0,0,0.22923389506394168,True
1,11,48,60,25,0.001,0,10,0.005,0.025,8251,0,0,0.2317294873348685,True
1,11,49,60,25,0.001,0,10,0.005,0.025,8150,0,0,0.23570552147239263,True
1,11,50,60,25,0.001,0,10,0.005,0.025,8090,0,0,0.23671199011124847,True
1,11,51,60,25,0.001,0,10,0.005,0.025,7973,0,0,0.239307663363853,True
1,11,52,60,25,0.001,0,10,0.005,0.025,7889,0,0,0.24210926606667513,True
1,1,1,60,25,0.00188,0,10,0.005,0.025,5519,0,0,0.002717883674578728,True
1,1,2,60,25,0.00188,0,10,0.005,0.025,5366,0,0,0.00540439806187104,True
1,1,3,60,25,0.00188,0,10,0.005,0.025,5191,0,0,0.007513003274898863,True
1,1,4,60,25,0.00188,0,10,0.005,0.025,5063,0,0,0.008690499703732965,True
1,1,5,60,25,0.00188,0,10,0.005,0.025,4939,0,0,0.01133832759667949,True
1,1,6,60,25,0.00188,0,10,0.005,0.025,4800,0,0,0.014166666666666666,True
1,1,7,60,25,0.00188,0,10,0.005,0.025,4692,0,0,0.016837169650468883,True
1,1,8,60,25,0.00188,0,10,0.005,0.025,4550,0,0,0.018461538461538463,True
1,1,9,60,25,0.00188,0,10,0.005,0.025,4455,0,0,0.020875420875420877,True
1,1,10,60,25,0.00188,0,10,0.005,0.025,4338,0,0,0.02120792992162287,True
1,1,11,60,25,0.00188,0,10,0.005,0.025,4243,0,0,0.024039594626443554,True
1,1,12,60,25,0.00188,0,10,0.005,0.025,4151,0,0,0.026740544447121175,True
1,1,13,60,25,0.00188,0,10,0.005,0.025,4054,0,0,0.02836704489393192,True
1,1,14,60,25,0.00188,0,10,0.005,0.025,3944,0,0,0.030425963488843813,True
1,1,15,60,25,0.00188,0,10,0.005,0.025,3883,0,0,0.03296420293587433,True
1,1,16,60,25,0.00188,0,10,0.005,0.025,3831,0,0,0.03497781258157139,True
1,1,17,60,25,0.00188,0,10,0.005,0.025,3787,0,0,0.037760760496435175,True
1,1,18,60,25,0.00188,0,10,0.005,0.025,10641,0,0,0.015412085330326097,True
1,1,19,60,25,0.00188,0,10,0.005,0.025,10298,0,0,0.018255972033404545,True
1,1,20,60,25,0.00188,0,10,0.005,0.025,9885,0,0,0.019828022255943347,True
1,1,21,60,25,0.00188,0,10,0.005,0.025,9614,0,0,0.020907010609527772,True
1,1,22,60,25,0.00188,0,10,0.005,0.025,9386,0,0,0.02365224802897933,True
1,1,23,60,25,0.00188,0,10,0.005,0.025,9157,0,0,0.025117396527246916,True
1,1,24,60,25,0.00188,0,10,0.005,0.025,8932,0,0,0.027205553067622033,True
1,1,25,60,25,0.00188,0,10,0.005,0.025,8724,0,0,0.029688216414488766,True
1,1,26,60,25,0.00188,0,10,0.005,0.025,8481,0,0,0.0314821365405023,True
1,1,27,60,25,0.00188,0,10,0.005,0.025,8231,0,0,0.03328878629571134,True
1,1,28,60,25,0.00188,0,10,0.005,0.025,7991,0,0,0.034789137780002505,True
1,1,29,60,25,0.00188,0,10,0.005,0.025,7777,0,0,0.03716085894303716,True
1,1,30,60,25,0.00188,0,10,0.005,0.025,7556,0,0,0.03930651138168343,True
1,1,31,60,25,0.00188,0,10,0.005,0.025,7394,0,0,0.04179064106031918,True
1,1,32,60,25,0.00188,0,10,0.005,0.025,7227,0,0,0.043586550435865505,True
1,1,33,60,25,0.00188,0,10,0.005,0.025,7032,0,0,0.04664391353811149,True
1,1,34,60,25,0.00188,0,10,0.005,0.025,6871,0,0,0.04890117886770485,True
1,1,35,60,25,0.00188,0,10,0.005,0.025,6702,0,0,0.051924798567591766,True
1,1,36,60,25,0.00188,0,10,0.005,0.025,6561,0,0,0.05502210028959,True
1,1,37,60,25,0.00188,0,10,0.005,0.025,6390,0,0,0.056181533646322376,True
1,1,38,60,25,0.00188,0,10,0.005,0.025,6294,0,0,0.05989831585637115,True
1,1,39,60,25,0.00188,0,10,0.005,0.025,6194,0,0,0.06134969325153374,True
1,1,40,60,25,0.00188,0,10,0.005,0.025,6068,0,0,0.06476598549769282,True
1,1,41,60,25,0.00188,0,10,0.005,0.025,6489,0,0,0.10433040530127909,True
1,1,42,60,25,0.00188,0,10,0.005,0.025,6448,0,0,0.11073200992555832,True
1,1,43,60,25,0.00188,0,10,0.005,0.025,6370,0,0,0.11444270015698588,True
1,1,44,60,25,0.00188,0,10,0.005,0.025,6274,0,0,0.11858463500159389,True
1,1,45,60,25,0.00188,0,10,0.005,0.025,6191,0,0,0.1209820707478598,True
1,1,46,60,25,0.00188,0,10,0.005,0.025,5771,0,0,0.10552763819095477,True
1,1,47,60,25,0.00188,0,10,0.005,0.025,5621,0,0,0.10229496530866394,True
1,1,48,60,25,0.00188,0,10,0.005,0.025,5563,0,0,0.10587812331475822,True
1,1,49,60,25,0.00188,0,10,0.005,0.025,5489,0,0,0.1062124248496994,True
1,1,50,60,25,0.00188,0,10,0.005,0.025,5403,0,0,0.10808809920414585,True
1,1,51,60,25,0.00188,0,10,0.005,0.025,5354,0,0,0.11169219275308181,True
1,1,52,60,25,0.00188,0,10,0.005,0.025,5309,0,0,0.11489922772650217,True
1,2,1,60,25,0.00188,0,10,0.005,0.025,5275,7,0,0.11829383886255924,False
1,2,2,60,25,0.00188,0,10,0.005,0.025,5232,7,0,0.12175076452599388,False
1,2,3,60,25,0.00188,0,10,0.005,0.025,5163,7,1,0.12376525276002324,False
